[0.095s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[1.825s] -- The C compiler identification is GNU 11.4.0
[3.366s] -- The CXX compiler identification is GNU 11.4.0
[3.409s] -- Detecting C compiler ABI info
[3.987s] -- Detecting C compiler ABI info - done
[4.024s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.026s] -- Detecting C compile features
[4.030s] -- Detecting C compile features - done
[4.044s] -- Detecting CXX compiler ABI info
[4.536s] -- Detecting CXX compiler ABI info - done
[4.567s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.568s] -- Detecting CXX compile features
[4.570s] -- Detecting CXX compile features - done
[4.607s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[5.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.776s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.575s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.253s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.906s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.081s] -- Added test 'lint_cmake' to check CMake code style
[10.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.022s] -- Added test 'xmllint' to check XML markup files
[11.037s] -- Configuring done
[17.643s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[17.653s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[17.660s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01
[17.662s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[17.672s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials
[17.674s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[17.679s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[17.715s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[17.734s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[17.745s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes
[17.747s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[17.765s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[17.776s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos
[17.777s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[18.009s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[18.061s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[18.079s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[18.094s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[18.102s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[18.163s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[18.189s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[18.198s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[18.208s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[18.220s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[18.244s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[18.669s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[18.682s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[18.691s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[18.700s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[18.714s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[18.730s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[18.854s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[18.885s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[18.945s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[18.946s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[18.957s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[18.969s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[18.992s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[18.993s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[19.000s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds
[19.002s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[19.011s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[19.022s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[19.140s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[19.142s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[19.145s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[19.148s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[19.150s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[19.161s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[19.163s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[19.165s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[19.167s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[19.169s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[19.176s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[19.178s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[19.181s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[19.182s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[19.185s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[19.200s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/aarambh/my_robot_ws/build/bumperbot_description
